score_low,score_high,percentile_low,percentile_high,rank_low,rank_high,year,category
169,169,95.5,97.0,13520,17487,2025,SC
169,169,95.5,97.0,11267,14572,2025,ST
150,152,93.0,95.5,29146,37440,2025,General
150,152,93.0,95.5,23316,29952,2025,OBC
150,152,93.0,95.5,17487,22464,2025,SC
150,152,93.0,95.5,14573,18720,2025,ST
153,155,93.0,95.5,29146,37440,2025,General
153,155,93.0,95.5,23316,29952,2025,OBC
153,155,93.0,95.5,17487,22464,2025,SC
153,155,93.0,95.5,14573,18720,2025,ST
156,158,93.0,95.5,29146,37440,2025,General
156,158,93.0,95.5,23316,29952,2025,OBC
156,158,93.0,95.5,17487,22464,2025,SC
156,158,93.0,95.5,14573,18720,2025,ST
159,159,93.0,95.5,29146,37440,2025,General
159,159,93.0,95.5,23316,29952,2025,OBC
159,159,93.0,95.5,17487,22464,2025,SC
159,159,93.0,95.5,14573,18720,2025,ST
140,142,90.0,93.0,37441,47979,2025,General
140,142,90.0,93.0,29952,38383,2025,OBC
140,142,90.0,93.0,22464,28787,2025,SC
140,142,90.0,93.0,18720,23989,2025,ST
143,145,90.0,93.0,37441,47979,2025,General
143,145,90.0,93.0,29952,38383,2025,OBC
143,145,90.0,93.0,22464,28787,2025,SC
143,145,90.0,93.0,18720,23989,2025,ST
146,148,90.0,93.0,37441,47979,2025,General
146,148,90.0,93.0,29952,38383,2025,OBC
146,148,90.0,93.0,22464,28787,2025,SC
146,148,90.0,93.0,18720,23989,2025,ST
149,149,90.0,93.0,37441,47979,2025,General
149,149,90.0,93.0,29952,38383,2025,OBC
149,149,90.0,93.0,22464,28787,2025,SC
149,149,90.0,93.0,18720,23989,2025,ST
130,132,85.0,90.0,47980,61651,2025,General
130,132,85.0,90.0,38384,49320,2025,OBC
130,132,85.0,90.0,28788,36990,2025,SC
130,132,85.0,90.0,23990,30825,2025,ST
133,135,85.0,90.0,47980,61651,2025,General
133,135,85.0,90.0,38384,49320,2025,OBC
133,135,85.0,90.0,28788,36990,2025,SC
133,135,85.0,90.0,23990,30825,2025,ST
136,138,85.0,90.0,47980,61651,2025,General
136,138,85.0,90.0,38384,49320,2025,OBC
136,138,85.0,90.0,28788,36990,2025,SC
136,138,85.0,90.0,23990,30825,2025,ST
139,139,85.0,90.0,47980,61651,2025,General
139,139,85.0,90.0,38384,49320,2025,OBC
139,139,85.0,90.0,28788,36990,2025,SC
139,139,85.0,90.0,23990,30825,2025,ST
120,122,80.0,85.0,61652,79298,2025,General
120,122,80.0,85.0,49321,63438,2025,OBC
120,122,80.0,85.0,36991,47578,2025,SC
120,122,80.0,85.0,30826,39649,2025,ST
123,125,80.0,85.0,61652,79298,2025,General
123,125,80.0,85.0,49321,63438,2025,OBC
123,125,80.0,85.0,36991,47578,2025,SC
123,125,80.0,85.0,30826,39649,2025,ST
126,128,80.0,85.0,61652,79298,2025,General
126,128,80.0,85.0,49321,63438,2025,OBC
126,128,80.0,85.0,36991,47578,2025,SC
126,128,80.0,85.0,30826,39649,2025,ST
129,129,80.0,85.0,61652,79298,2025,General
129,129,80.0,85.0,49321,63438,2025,OBC
129,129,80.0,85.0,36991,47578,2025,SC
129,129,80.0,85.0,30826,39649,2025,ST
110,112,70.0,80.0,79299,102421,2025,General
110,112,70.0,80.0,63439,81936,2025,OBC
110,112,70.0,80.0,47579,61452,2025,SC
110,112,70.0,80.0,39649,51210,2025,ST
113,115,70.0,80.0,79299,102421,2025,General
113,115,70.0,80.0,63439,81936,2025,OBC
113,115,70.0,80.0,47579,61452,2025,SC
113,115,70.0,80.0,39649,51210,2025,ST
116,118,70.0,80.0,79299,102421,2025,General
116,118,70.0,80.0,63439,81936,2025,OBC
116,118,70.0,80.0,47579,61452,2025,SC
116,118,70.0,80.0,39649,51210,2025,ST
119,119,70.0,80.0,79299,102421,2025,General
119,119,70.0,80.0,63439,81936,2025,OBC
119,119,70.0,80.0,47579,61452,2025,SC
119,119,70.0,80.0,39649,51210,2025,ST
100,102,60.0,70.0,102422,135695,2025,General
100,102,60.0,70.0,81937,108556,2025,OBC
100,102,60.0,70.0,61453,81417,2025,SC
100,102,60.0,70.0,51211,67847,2025,ST
103,105,60.0,70.0,102422,135695,2025,General
103,105,60.0,70.0,81937,108556,2025,OBC
103,105,60.0,70.0,61453,81417,2025,SC
103,105,60.0,70.0,51211,67847,2025,ST
106,108,60.0,70.0,102422,135695,2025,General
106,108,60.0,70.0,81937,108556,2025,OBC
106,108,60.0,70.0,61453,81417,2025,SC
106,108,60.0,70.0,51211,67847,2025,ST
109,109,60.0,70.0,102422,135695,2025,General
109,109,60.0,70.0,81937,108556,2025,OBC
109,109,60.0,70.0,61453,81417,2025,SC
109,109,60.0,70.0,51211,67847,2025,ST
90,92,50.0,60.0,135696,183105,2025,General
90,92,50.0,60.0,108556,146484,2025,OBC
90,92,50.0,60.0,81417,109863,2025,SC
90,92,50.0,60.0,67848,91552,2025,ST
93,95,50.0,60.0,135696,183105,2025,General
93,95,50.0,60.0,108556,146484,2025,OBC
93,95,50.0,60.0,81417,109863,2025,SC
93,95,50.0,60.0,67848,91552,2025,ST
96,98,50.0,60.0,135696,183105,2025,General
96,98,50.0,60.0,108556,146484,2025,OBC
96,98,50.0,60.0,81417,109863,2025,SC
96,98,50.0,60.0,67848,91552,2025,ST
99,99,50.0,60.0,135696,183105,2025,General
99,99,50.0,60.0,108556,146484,2025,OBC
99,99,50.0,60.0,81417,109863,2025,SC
99,99,50.0,60.0,67848,91552,2025,ST
80,82,40.0,50.0,183106,260722,2025,General
80,82,40.0,50.0,146484,208577,2025,OBC
80,82,40.0,50.0,109863,156433,2025,SC
80,82,40.0,50.0,91553,130361,2025,ST
83,85,40.0,50.0,183106,260722,2025,General
83,85,40.0,50.0,146484,208577,2025,OBC
83,85,40.0,50.0,109863,156433,2025,SC
83,85,40.0,50.0,91553,130361,2025,ST
86,88,40.0,50.0,183106,260722,2025,General
86,88,40.0,50.0,146484,208577,2025,OBC
86,88,40.0,50.0,109863,156433,2025,SC
86,88,40.0,50.0,91553,130361,2025,ST
89,89,40.0,50.0,183106,260722,2025,General
89,89,40.0,50.0,146484,208577,2025,OBC
89,89,40.0,50.0,109863,156433,2025,SC
89,89,40.0,50.0,91553,130361,2025,ST
70,72,30.0,40.0,260723,380928,2025,General
70,72,30.0,40.0,208578,304742,2025,OBC
70,72,30.0,40.0,156433,228556,2025,SC
70,72,30.0,40.0,130361,190464,2025,ST
73,75,30.0,40.0,260723,380928,2025,General
73,75,30.0,40.0,208578,304742,2025,OBC
73,75,30.0,40.0,156433,228556,2025,SC
73,75,30.0,40.0,130361,190464,2025,ST
76,78,30.0,40.0,260723,380928,2025,General
76,78,30.0,40.0,208578,304742,2025,OBC
76,78,30.0,40.0,156433,228556,2025,SC
76,78,30.0,40.0,130361,190464,2025,ST
79,79,30.0,40.0,260723,380928,2025,General
79,79,30.0,40.0,208578,304742,2025,OBC
79,79,30.0,40.0,156433,228556,2025,SC
79,79,30.0,40.0,130361,190464,2025,ST
60,62,20.0,30.0,380929,568308,2025,General
60,62,20.0,30.0,304743,454646,2025,OBC
60,62,20.0,30.0,228557,340984,2025,SC
60,62,20.0,30.0,190464,284154,2025,ST
63,65,20.0,30.0,380929,568308,2025,General
63,65,20.0,30.0,304743,454646,2025,OBC
63,65,20.0,30.0,228557,340984,2025,SC
63,65,20.0,30.0,190464,284154,2025,ST
66,68,20.0,30.0,380929,568308,2025,General
66,68,20.0,30.0,304743,454646,2025,OBC
66,68,20.0,30.0,228557,340984,2025,SC
66,68,20.0,30.0,190464,284154,2025,ST
69,69,20.0,30.0,380929,568308,2025,General
69,69,20.0,30.0,304743,454646,2025,OBC
69,69,20.0,30.0,228557,340984,2025,SC
69,69,20.0,30.0,190464,284154,2025,ST
50,52,10.0,20.0,568309,844157,2025,General
50,52,10.0,20.0,454647,675325,2025,OBC
50,52,10.0,20.0,340985,506494,2025,SC
50,52,10.0,20.0,284154,422078,2025,ST
53,55,10.0,20.0,568309,844157,2025,General
53,55,10.0,20.0,454647,675325,2025,OBC
53,55,10.0,20.0,340985,506494,2025,SC
53,55,10.0,20.0,284154,422078,2025,ST
56,58,10.0,20.0,568309,844157,2025,General
56,58,10.0,20.0,454647,675325,2025,OBC
56,58,10.0,20.0,340985,506494,2025,SC
56,58,10.0,20.0,284154,422078,2025,ST
59,59,10.0,20.0,568309,844157,2025,General
59,59,10.0,20.0,454647,675325,2025,OBC
59,59,10.0,20.0,340985,506494,2025,SC
59,59,10.0,20.0,284154,422078,2025,ST
40,42,5.0,10.0,844158,1118638,2025,General
40,42,5.0,10.0,675326,894910,2025,OBC
40,42,5.0,10.0,506494,671182,2025,SC
40,42,5.0,10.0,422079,559319,2025,ST
43,45,5.0,10.0,844158,1118638,2025,General
43,45,5.0,10.0,675326,894910,2025,OBC
43,45,5.0,10.0,506494,671182,2025,SC
43,45,5.0,10.0,422079,559319,2025,ST
46,48,5.0,10.0,844158,1118638,2025,General
46,48,5.0,10.0,675326,894910,2025,OBC
46,48,5.0,10.0,506494,671182,2025,SC
46,48,5.0,10.0,422079,559319,2025,ST
49,49,5.0,10.0,844158,1118638,2025,General
49,49,5.0,10.0,675326,894910,2025,OBC
49,49,5.0,10.0,506494,671182,2025,SC
49,49,5.0,10.0,422079,559319,2025,ST
30,32,1.0,5.0,1118639,1300000,2025,General
30,32,1.0,5.0,894911,1040000,2025,OBC
30,32,1.0,5.0,671183,780000,2025,SC
30,32,1.0,5.0,559319,650000,2025,ST
33,35,1.0,5.0,1118639,1300000,2025,General
33,35,1.0,5.0,894911,1040000,2025,OBC
33,35,1.0,5.0,671183,780000,2025,SC
33,35,1.0,5.0,559319,650000,2025,ST
36,38,1.0,5.0,1118639,1300000,2025,General
36,38,1.0,5.0,894911,1040000,2025,OBC
36,38,1.0,5.0,671183,780000,2025,SC
36,38,1.0,5.0,559319,650000,2025,ST
39,39,1.0,5.0,1118639,1300000,2025,General
39,39,1.0,5.0,894911,1040000,2025,OBC
39,39,1.0,5.0,671183,780000,2025,SC
39,39,1.0,5.0,559319,650000,2025,ST
